Extended GOX/ABS CEA Tables,,,,,,,,,,,,,,,
"Flame Temperature, Deg. K                                                                                                O/F  Ratio",,,,,,,,,,,,,,,
Pc(kPa)  ,0.75,1,1.25,1.5,1.75,2,2.25,2.5,2.75,3,4,5,6,7,8
275.79,2050.6,2347.1,2790.3,3127.1,3272.5,3323.8,3336.8,3333,3321.1,3305,3225.2,3139.9,3054.7,2969.9,2884.7
413.68,2051.8,2351.4,2810.7,3168.1,3325.9,3382.4,3397.1,3393.5,3381.2,3364.3,3280,3189.8,3099.4,3009.4,2918.9
551.58,2052.6,2354,2824.3,3196.6,3364.1,3424.6,3440.7,3437.3,3424.7,3407.2,3319.6,3225.6,3131.4,3037.4,2943
689.47,2053.3,2355.9,2834.2,3218.4,3393.7,3457.7,3474.9,3471.8,3458.9,3440.9,3350.7,3253.6,3156.3,3059.2,2961.6
861.84,2054,2357.7,2843.6,3239.9,3423.3,3491,3509.5,3506.7,3493.6,3475.1,3382.1,3281.8,3181.3,3080.9,2980
1034.2,2054.7,2359,2850.9,3257.1,3447.6,3518.4,3538.1,3535.5,3522.2,3503.3,3408,3305,3201.8,3098.6,2994.9
1206.6,2055.3,2360.1,2856.9,3271.4,3468,3541.8,3562.4,3560,3546.6,3527.4,3430,3324.8,3219.1,3113.5,3007.4
1378.9,2055.8,2361,2861.8,3283.7,3485.7,3562,3583.6,3581.4,3567.9,3548.4,3449.2,3341.9,3234.1,3126.4,3018.2
1723.7,2056.9,2362.5,2869.7,3303.7,3515.2,3596.1,3619.4,3617.5,3603.8,3583.8,3481.6,3370.7,3259.3,3147.8,3036
2068.4,2057.8,2363.7,2875.7,3319.7,3539.3,3624,3648.8,3647.3,3633.4,3613.1,3508.3,3394.4,3279.8,3165.3,3050.4
2413.2,2058.8,2364.7,2880.6,3333,3559.5,3647.8,3673.8,3672.7,3658.7,3638,3531,3414.5,3297.2,3180,3062.5
2757.9,2059.7,2365.5,2884.7,3344.3,3576.9,3668.4,3695.7,3694.9,3680.8,3659.7,3550.7,3431.9,3312.3,3192.6,3072.8
3102.6,2060.5,2366.3,2888.1,3354,3592.2,3686.6,3715,3714.5,3700.3,3679,3568.3,3447.3,3325.5,3203.7,3081.8
3447.4,2061.4,2367,2891,3362.6,3605.9,3702.9,3732.4,3732.2,3717.9,3696.4,3584,3461.2,3337.4,3213.6,3089.8
4136.8,2063.1,2368.2,2895.9,3377.1,3629.4,3731.2,3762.6,3762.9,3748.6,3726.6,3611.4,3485.2,3357.9,3230.7,3103.5
5515.8,2066.2,2370.2,2903,3399.2,3665.9,3776,3810.6,3811.9,3797.4,3774.8,3654.9,3523.1,3390.1,3257.3,3124.7
,,,,,,,,,,,,,,,
"Molecular Weight, kg/kg-mol                                                                                         O/F  Ratio",,,,,,,,,,,,,,,
Pc(kPa)  ,0.75,1,1.25,1.5,1.75,2,2.25,2.5,2.75,3,4,5,6,7,8
275.79,15.247,17.499,19.28,20.808,22.026,23.021,23.868,24.608,25.265,25.853,27.707,29.012,29.961,30.664,31.188
413.68,15.251,17.51,19.312,20.88,22.126,23.137,23.994,24.74,25.4,25.99,27.844,29.141,30.081,30.771,31.281
551.58,15.254,17.517,19.334,20.93,22.197,23.222,24.086,24.836,25.498,26.09,27.943,29.235,30.166,30.848,31.347
689.47,15.258,17.522,19.349,20.968,22.253,23.288,24.158,24.912,25.576,26.169,28.021,29.309,30.234,30.907,31.398
861.84,15.262,17.527,19.365,21.006,22.31,23.356,24.232,24.989,25.655,26.249,28.101,29.384,30.301,30.966,31.449
1034.2,15.265,17.532,19.376,21.036,22.356,23.411,24.293,25.053,25.721,26.316,28.167,29.445,30.357,31.015,31.49
1206.6,15.269,17.536,19.386,21.062,22.395,23.459,24.345,25.107,25.777,26.373,28.223,29.498,30.404,31.056,31.524
1378.9,15.273,17.54,19.394,21.083,22.429,23.5,24.39,25.155,25.827,26.423,28.272,29.544,30.445,31.092,31.554
1723.7,15.28,17.546,19.406,21.119,22.485,23.57,24.467,25.237,25.91,26.508,28.356,29.621,30.515,31.151,31.604
2068.4,15.287,17.552,19.416,21.148,22.532,23.627,24.531,25.304,25.979,26.578,28.425,29.685,30.571,31.2,31.644
2413.2,15.294,17.557,19.424,21.171,22.571,23.676,24.586,25.362,26.039,26.638,28.484,29.74,30.619,31.241,31.677
2757.9,15.301,17.562,19.431,21.191,22.604,23.719,24.633,25.412,26.091,26.691,28.536,29.787,30.661,31.277,31.706
3102.6,15.308,17.567,19.436,21.209,22.634,23.757,24.676,25.457,26.137,26.738,28.581,29.829,30.698,31.308,31.731
3447.4,15.314,17.571,19.441,21.224,22.661,23.791,24.714,25.497,26.179,26.78,28.623,29.867,30.731,31.336,31.754
4136.8,15.328,17.58,19.449,21.251,22.706,23.85,24.78,25.568,26.252,26.854,28.695,29.933,30.789,31.384,31.792
5515.8,15.354,17.597,19.461,21.29,22.778,23.944,24.887,25.681,26.369,26.973,28.811,30.038,30.879,31.459,31.852
,,,,,,,,,,,,,,,
Gamma                                                                                                                                   O/F  Ratio,,,,,,,,,,,,,,,
Pc(kPa)  ,0.75,1,1.25,1.5,1.75,2,2.25,2.5,2.75,3,4,5,6,7,8
275.79,1.2453,1.2569,1.2238,1.1616,1.1329,1.1224,1.1181,1.1158,1.1144,1.1134,1.1121,1.113,1.1157,1.1204,1.1274
413.68,1.2456,1.2588,1.2301,1.1666,1.1361,1.1247,1.1201,1.1177,1.1162,1.1152,1.1139,1.1149,1.1179,1.1229,1.1303
551.58,1.2456,1.2599,1.2343,1.1702,1.1384,1.1264,1.1215,1.119,1.1175,1.1165,1.1152,1.1163,1.1194,1.1247,1.1324
689.47,1.2457,1.2606,1.2375,1.1731,1.1403,1.1277,1.1226,1.1201,1.1185,1.1175,1.1162,1.1173,1.1206,1.1261,1.1341
861.84,1.2456,1.2613,1.2405,1.176,1.1422,1.129,1.1238,1.1211,1.1195,1.1185,1.1172,1.1184,1.1218,1.1275,1.1359
1034.2,1.2456,1.2617,1.2428,1.1785,1.1437,1.1301,1.1247,1.122,1.1204,1.1193,1.118,1.1193,1.1228,1.1287,1.1373
1206.6,1.2455,1.2621,1.2448,1.1805,1.1451,1.1311,1.1255,1.1227,1.1211,1.12,1.1187,1.12,1.1237,1.1297,1.1385
1378.9,1.2454,1.2624,1.2464,1.1823,1.1463,1.1319,1.1262,1.1234,1.1217,1.1206,1.1193,1.1207,1.1244,1.1306,1.1396
1723.7,1.2451,1.2627,1.249,1.1853,1.1484,1.1333,1.1273,1.1244,1.1227,1.1216,1.1203,1.1218,1.1257,1.1321,1.1413
2068.4,1.2449,1.263,1.2509,1.1877,1.1501,1.1344,1.1283,1.1253,1.1235,1.1224,1.1211,1.1227,1.1267,1.1333,1.1428
2413.2,1.2446,1.2632,1.2525,1.1898,1.1515,1.1354,1.1291,1.126,1.1242,1.1231,1.1218,1.1235,1.1276,1.1344,1.1441
2757.9,1.2443,1.2633,1.2539,1.1916,1.1528,1.1362,1.1298,1.1266,1.1248,1.1237,1.1224,1.1241,1.1284,1.1353,1.1452
3102.6,1.244,1.2634,1.255,1.1932,1.154,1.137,1.1304,1.1272,1.1254,1.1242,1.1229,1.1247,1.129,1.1361,1.1462
3447.4,1.2438,1.2634,1.256,1.1946,1.155,1.1377,1.1309,1.1277,1.1259,1.1247,1.1234,1.1252,1.1297,1.1369,1.147
4136.8,1.2432,1.2634,1.2576,1.197,1.1568,1.1389,1.1319,1.1286,1.1267,1.1255,1.1242,1.1261,1.1307,1.1382,1.1485
5515.8,1.2421,1.2633,1.2599,1.2007,1.1598,1.1408,1.1334,1.1299,1.128,1.1268,1.1255,1.1276,1.1324,1.1402,1.1509
,,,,,,,,,,,,,,,
Cstar                                                                                                                                       O/F  Ratio,,,,,,,,,,,,,,,
Pc(kPa)  ,0.75,1,1.25,1.5,1.75,2,2.25,2.5,2.75,3,4,5,6,7,8
275.79,1609.08,1601.61,1679.58,1743.96,1749.84,1730.84,1705.57,1680.03,1655.84,1633.47,1559.37,1503.16,1457.67,1418.54,1383.1
413.68,1609.2,1601.71,1681.22,1749.6,1758.26,1740.35,1715.26,1689.63,1665.33,1642.74,1567.76,1510.76,1464.31,1424.3,1387.91
551.58,1609.36,1601.78,1682.28,1753.4,1764.2,1747,1722.15,1696.49,1672.07,1649.3,1573.73,1516.08,1469.05,1428.29,1391.22
689.47,1609.37,1601.88,1683.01,1756.2,1768.64,1752.2,1727.49,1701.77,1677.29,1654.39,1578.36,1520.22,1472.65,1431.38,1393.71
861.84,1609.48,1601.95,1683.65,1758.89,1773,1757.31,1732.74,1707.11,1682.53,1659.52,1582.97,1524.3,1476.25,1434.43,1396.09
1034.2,1609.6,1601.98,1684.22,1760.95,1776.6,1761.5,1737.09,1711.41,1686.74,1663.68,1586.74,1527.64,1479.15,1436.85,1398.04
1206.6,1609.67,1601.99,1684.59,1762.64,1779.5,1764.97,1740.73,1715.09,1690.35,1667.21,1589.91,1530.48,1481.56,1438.89,1399.66
1378.9,1609.7,1601.98,1684.92,1764.1,1782.01,1767.99,1743.9,1718.21,1693.44,1670.25,1592.66,1532.87,1483.68,1440.61,1401.01
1723.7,1609.9,1602.08,1685.47,1766.34,1786.11,1772.99,1749.2,1723.48,1698.66,1675.32,1597.23,1536.91,1487.11,1443.47,1403.26
2068.4,1609.98,1602.08,1685.88,1768.11,1789.39,1777.08,1753.43,1727.76,1702.91,1679.5,1600.97,1540.19,1489.93,1445.78,1405.03
2413.2,1610.14,1602.1,1686.21,1769.56,1792.15,1780.49,1757,1731.39,1706.47,1683,1604.12,1542.91,1492.27,1447.67,1406.5
2757.9,1610.26,1602.1,1686.43,1770.76,1794.48,1783.44,1760.15,1734.57,1709.58,1686.01,1606.8,1545.31,1494.27,1449.28,1407.72
3102.6,1610.34,1602.1,1686.68,1771.71,1796.44,1785.97,1762.86,1737.29,1712.26,1688.69,1609.25,1547.38,1496.05,1450.71,1408.78
3447.4,1610.47,1602.15,1686.84,1772.61,1798.23,1788.23,1765.34,1739.78,1714.67,1691.07,1611.34,1549.26,1497.58,1451.92,1409.74
4136.8,1610.67,1602.15,1687.15,1774.02,1801.27,1792.14,1769.54,1743.98,1718.9,1695.18,1615.04,1552.46,1500.28,1454.06,1411.35
5515.8,1611.03,1602.09,1687.6,1776.21,1805.75,1798.23,1776.1,1750.7,1725.48,1701.63,1620.78,1557.39,1504.43,1457.36,1413.75
,,,,,,,,,,,,,,,
Prandtl Number                                                                                                                     O/F  Ratio,,,,,,,,,,,,,,,
Pc(kPa)  ,0.75,1,1.25,1.5,1.75,2,2.25,2.5,2.75,3,4,5,6,7,8
275.79,0.4488,0.3932,0.2963,0.3077,0.3733,0.4192,0.4449,0.4609,0.4722,0.4808,0.5018,0.5131,0.5218,0.5308,0.5418
413.68,0.4544,0.4057,0.3073,0.3123,0.3765,0.4229,0.4489,0.4652,0.4766,0.4854,0.5067,0.5183,0.5273,0.5367,0.5484
551.58,0.4582,0.4142,0.3157,0.316,0.3789,0.4258,0.4521,0.4684,0.48,0.4888,0.5103,0.5221,0.5312,0.5411,0.5532
689.47,0.461,0.4204,0.3225,0.3191,0.381,0.4281,0.4546,0.4711,0.4827,0.4916,0.5132,0.5251,0.5343,0.5444,0.557
861.84,0.4638,0.4264,0.3295,0.3225,0.3831,0.4305,0.4572,0.4738,0.4855,0.4944,0.5162,0.5281,0.5375,0.5479,0.5608
1034.2,0.4661,0.4312,0.3354,0.3255,0.385,0.4326,0.4595,0.4761,0.4879,0.4969,0.5187,0.5306,0.5401,0.5507,0.5639
1206.6,0.4679,0.435,0.3405,0.3281,0.3867,0.4344,0.4615,0.4782,0.4899,0.4989,0.5208,0.5327,0.5423,0.5531,0.5666
1378.9,0.4696,0.4383,0.345,0.3305,0.3881,0.4361,0.4632,0.4799,0.4918,0.5008,0.5226,0.5345,0.5443,0.5552,0.569
1723.7,0.4724,0.4436,0.3526,0.3347,0.3907,0.4389,0.4662,0.483,0.4949,0.5039,0.5257,0.5377,0.5476,0.5588,0.5729
2068.4,0.4748,0.4478,0.3589,0.3384,0.3929,0.4413,0.4688,0.4857,0.4975,0.5065,0.5283,0.5403,0.5503,0.5617,0.5762
2413.2,0.4769,0.4512,0.3643,0.3416,0.3949,0.4433,0.471,0.4879,0.4998,0.5088,0.5305,0.5425,0.5525,0.5642,0.579
2757.9,0.4787,0.4541,0.369,0.3445,0.3967,0.4452,0.4729,0.4899,0.5018,0.5108,0.5325,0.5444,0.5545,0.5664,0.5814
3102.6,0.4804,0.4566,0.3732,0.3472,0.3983,0.4468,0.4747,0.4917,0.5036,0.5126,0.5342,0.5461,0.5563,0.5683,0.5836
3447.4,0.4819,0.4588,0.3769,0.3497,0.3997,0.4484,0.4763,0.4934,0.5052,0.5142,0.5357,0.5476,0.5579,0.5701,0.5855
4136.8,0.4846,0.4627,0.3833,0.3541,0.4024,0.4511,0.4792,0.4963,0.5081,0.5171,0.5384,0.5502,0.5607,0.5731,0.5888
5515.8,0.4892,0.4686,0.3934,0.3615,0.4068,0.4555,0.4839,0.501,0.5128,0.5217,0.5428,0.5544,0.5651,0.5779,0.5941
,,,,,,,,,,,,,,,
Viscosity Centipoise                                                                                                            O/F  Ratio,,,,,,,,,,,,,,,
Pc(kPa)  ,0.75,1,1.25,1.5,1.75,2,2.25,2.5,2.75,3,4,5,6,7,8
275.79,0.0645,0.0716,0.0829,0.0929,0.0985,0.1017,0.1035,0.1045,0.1051,0.1055,0.1052,0.1039,0.1022,0.1003,0.0983
413.68,0.0646,0.0717,0.0833,0.0937,0.0997,0.103,0.1048,0.1059,0.1065,0.1068,0.1064,0.105,0.1031,0.1011,0.0991
551.58,0.0646,0.0718,0.0836,0.0944,0.1006,0.1039,0.1058,0.1069,0.1075,0.1078,0.1073,0.1058,0.1038,0.1018,0.0996
689.47,0.0646,0.0718,0.0838,0.0948,0.1012,0.1047,0.1066,0.1077,0.1083,0.1085,0.108,0.1064,0.1044,0.1022,0.1
861.84,0.0646,0.0719,0.084,0.0953,0.1018,0.1054,0.1074,0.1085,0.1091,0.1093,0.1087,0.107,0.1049,0.1027,0.1004
1034.2,0.0646,0.0719,0.0841,0.0956,0.1024,0.106,0.108,0.1091,0.1097,0.1099,0.1093,0.1075,0.1054,0.1031,0.1007
1206.6,0.0646,0.0719,0.0843,0.0959,0.1028,0.1065,0.1086,0.1097,0.1103,0.1105,0.1098,0.1079,0.1057,0.1034,0.101
1378.9,0.0646,0.0719,0.0844,0.0962,0.1032,0.107,0.109,0.1102,0.1107,0.111,0.1102,0.1083,0.1061,0.1037,0.1012
1723.7,0.0647,0.072,0.0845,0.0966,0.1038,0.1077,0.1098,0.111,0.1115,0.1118,0.1109,0.1089,0.1066,0.1041,0.1016
2068.4,0.0647,0.072,0.0847,0.097,0.1044,0.1084,0.1105,0.1116,0.1122,0.1124,0.1115,0.1094,0.107,0.1045,0.1019
2413.2,0.0647,0.072,0.0848,0.0972,0.1048,0.1089,0.1111,0.1122,0.1128,0.113,0.112,0.1099,0.1074,0.1048,0.1021
2757.9,0.0647,0.072,0.0848,0.0975,0.1052,0.1093,0.1115,0.1127,0.1133,0.1135,0.1124,0.1102,0.1077,0.1051,0.1024
3102.6,0.0647,0.072,0.0849,0.0977,0.1055,0.1097,0.112,0.1131,0.1137,0.1139,0.1128,0.1106,0.108,0.1053,0.1026
3447.4,0.0647,0.072,0.085,0.0979,0.1058,0.1101,0.1124,0.1135,0.1141,0.1143,0.1131,0.1109,0.1083,0.1055,0.1027
4136.8,0.0648,0.0721,0.0851,0.0982,0.1063,0.1107,0.113,0.1142,0.1148,0.1149,0.1137,0.1114,0.1087,0.1059,0.103
5515.8,0.0648,0.0721,0.0852,0.0986,0.1071,0.1117,0.1141,0.1153,0.1159,0.116,0.1147,0.1122,0.1094,0.1064,0.1035
